id;item_key;item_type;price;weight;breakable;abs;coverage;dodge_penalty;armor_type;body_parts_covered;weight_reference
# HELM - AT: 0 - BPC: 1
0EYR6WYWTPG0Q;leather.helm;6;15;0.2;true;2;12;0;0;1;null
0F5GG2ZWS2G0N;leather.reinforced.helm;6;35;0.25;true;3;12;0;0;1;null
0F5GG2ZWX2G0M;leather.iron_cross.helm;6;30;0.25;true;3;12;0;0;1;null
0F5GG2ZX12G7G;iron.open.helm;6;100;0.5;true;5;10;0;0;1;null
0F5GG2ZX12G7H;iron.pilos.helm;6;150;1;true;5;10;0;0;1;null
0F5GG2ZX12G7J;iron.roman.helm;6;200;1;true;6;15;0;0;1;null
0F5GG2ZX12G7K;iron.chain.helm;6;200;0.75;true;6;15;-3;0;1;null
0F5GG2ZX12G7M;iron.spectacle.helm;6;200;1.5;true;6;19;-5;0;1;null
0F5GG2ZX12G7N;iron.greek.helm;6;200;1.5;true;7;17;-5;0;1;null
0F5GG2ZX12G7P;iron.barrel.helm;6;150;1.5;true;8;20;-6;0;1;null
0F5GG2ZX12G7Q;iron.bascinet.helm;6;250;1.5;true;8;15;-4;0;1;null
0F5GG2ZX12G7R;iron.bascinet.visor;6;500;1.5;true;8;20;-6;0;1;null
0F5GG2ZX12G7S;iron.dog.snout;6;750;1.5;true;9;20;-6;0;1;null

# ARM_SPLINT - AT: 1 - BPC: 4 or 5
0F5GG2ZX12G7T;cloth.arm_cover;6;20;0.5;true;1;20;0;1;4,5;null
0EYR6WYXAPG6K;leather.arm_splint;6;25;1;true;2;20;-1;1;4,5;null
0F5GG2ZX12G7V;leather.reinforced.arm_split;6;70;1.5;true;3;20;-1;1;4,5;null
0F5GG2ZX12G7W;quilted.arm_split;6;35;1;true;3;20;-2;1;4,5;null
0F5GG2ZX12G7X;linen.arm_split;6;340;0.5;true;4;20;-2;1;4,5;null
0F5GG2ZX12G7Y;leather.hardened.arm_splint;6;150;1;true;4;20;-3;1;4,5;null
0F5GG2ZX12G7Z;bone.lamella.arm_splint;6;50;1.5;true;4;20;-4;1;4,5;null
